SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 102 is suboptimal. Config: {'l1_ratio': 4.5697960503942705e-05, 'topK': 2130, 'alpha': 0.018567658958303895, 'workers': 2, 'mw': 8, 'mw_1': 5} - results: PRECISION: 0.0455463, PRECISION_RECALL_MIN_DEN: 0.0736345, RECALL: 0.0684167, MAP: 0.0206219, MAP_MIN_DEN: 0.0331039, MRR: 0.1470547, NDCG: 0.0697548, F1: 0.0546866, HIT_RATE: 0.3207515, ARHR_ALL_HITS: 0.1733120, NOVELTY: 0.0041990, AVERAGE_POPULARITY: 0.2539989, DIVERSITY_MEAN_INTER_LIST: 0.8985715, DIVERSITY_HERFINDAHL: 0.9898550, COVERAGE_ITEM: 0.1836618, COVERAGE_ITEM_HIT: 0.0326029, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3153811, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0123059, SHANNON_ENTROPY: 8.0700574, RATIO_DIVERSITY_HERFINDAHL: 0.9900788, RATIO_DIVERSITY_GINI: 0.0208744, RATIO_SHANNON_ENTROPY: 0.5847320, RATIO_AVERAGE_POPULARITY: 4.8487465, RATIO_NOVELTY: 0.2486683, 
SearchBayesianSkopt: Config 103 is suboptimal. Config: {'l1_ratio': 0.003453119271699892, 'topK': 4570, 'alpha': 0.02650541836588452, 'workers': 2, 'mw': 0, 'mw_1': 1} - results: PRECISION: 0.0440926, PRECISION_RECALL_MIN_DEN: 0.0712607, RECALL: 0.0662229, MAP: 0.0199360, MAP_MIN_DEN: 0.0320235, MRR: 0.1433246, NDCG: 0.0676542, F1: 0.0529380, HIT_RATE: 0.3131291, ARHR_ALL_HITS: 0.1682528, NOVELTY: 0.0040421, AVERAGE_POPULARITY: 0.2671527, DIVERSITY_MEAN_INTER_LIST: 0.8834766, DIVERSITY_HERFINDAHL: 0.9883455, COVERAGE_ITEM: 0.1381646, COVERAGE_ITEM_HIT: 0.0271759, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3078863, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0098905, SHANNON_ENTROPY: 7.8157297, RATIO_DIVERSITY_HERFINDAHL: 0.9886631, RATIO_DIVERSITY_GINI: 0.0192807, RATIO_SHANNON_ENTROPY: 0.5781304, RATIO_AVERAGE_POPULARITY: 5.2437093, RATIO_NOVELTY: 0.3006789, 
SearchBayesianSkopt: Config 104 is suboptimal. Config: {'l1_ratio': 0.00011543832646187078, 'topK': 5104, 'alpha': 0.07650544892223644, 'workers': 2, 'mw': 5, 'mw_1': 3} - results: PRECISION: 0.0411878, PRECISION_RECALL_MIN_DEN: 0.0671407, RECALL: 0.0624467, MAP: 0.0182934, MAP_MIN_DEN: 0.0295669, MRR: 0.1340646, NDCG: 0.0631259, F1: 0.0496368, HIT_RATE: 0.2989348, ARHR_ALL_HITS: 0.1559129, NOVELTY: 0.0040067, AVERAGE_POPULARITY: 0.3035595, DIVERSITY_MEAN_INTER_LIST: 0.8379591, DIVERSITY_HERFINDAHL: 0.9837939, COVERAGE_ITEM: 0.1772147, COVERAGE_ITEM_HIT: 0.0225650, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2939297, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0084065, SHANNON_ENTROPY: 7.3275653, RATIO_DIVERSITY_HERFINDAHL: 0.9840484, RATIO_DIVERSITY_GINI: 0.0149018, RATIO_SHANNON_ENTROPY: 0.5346938, RATIO_AVERAGE_POPULARITY: 5.8617838, RATIO_NOVELTY: 0.2591672, 
SearchBayesianSkopt: Config 105 is suboptimal. Config: {'l1_ratio': 0.0020784398276347195, 'topK': 3930, 'alpha': 0.023991019448005517, 'workers': 2, 'mw': 3, 'mw_1': 8} - results: PRECISION: 0.0446252, PRECISION_RECALL_MIN_DEN: 0.0721495, RECALL: 0.0670414, MAP: 0.0201846, MAP_MIN_DEN: 0.0324154, MRR: 0.1447132, NDCG: 0.0684131, F1: 0.0535834, HIT_RATE: 0.3163540, ARHR_ALL_HITS: 0.1700754, NOVELTY: 0.0041729, AVERAGE_POPULARITY: 0.2582698, DIVERSITY_MEAN_INTER_LIST: 0.8935003, DIVERSITY_HERFINDAHL: 0.9893479, COVERAGE_ITEM: 0.2203860, COVERAGE_ITEM_HIT: 0.0295426, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3110572, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0132036, SHANNON_ENTROPY: 8.0305166, RATIO_DIVERSITY_HERFINDAHL: 0.9895835, RATIO_DIVERSITY_GINI: 0.0227590, RATIO_SHANNON_ENTROPY: 0.5833914, RATIO_AVERAGE_POPULARITY: 4.9529273, RATIO_NOVELTY: 0.2557460, 
SearchBayesianSkopt: Config 106 is suboptimal. Config: {'l1_ratio': 0.0045698529640032315, 'topK': 1930, 'alpha': 0.025352463564177325, 'workers': 2, 'mw': 6, 'mw_1': 4} - results: PRECISION: 0.0439974, PRECISION_RECALL_MIN_DEN: 0.0710618, RECALL: 0.0660131, MAP: 0.0199259, MAP_MIN_DEN: 0.0319837, MRR: 0.1432811, NDCG: 0.0675287, F1: 0.0528023, HIT_RATE: 0.3125672, ARHR_ALL_HITS: 0.1681764, NOVELTY: 0.0041607, AVERAGE_POPULARITY: 0.2596601, DIVERSITY_MEAN_INTER_LIST: 0.8917935, DIVERSITY_HERFINDAHL: 0.9891772, COVERAGE_ITEM: 0.2406251, COVERAGE_ITEM_HIT: 0.0273799, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3073338, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0137293, SHANNON_ENTROPY: 8.0140170, RATIO_DIVERSITY_HERFINDAHL: 0.9894192, RATIO_DIVERSITY_GINI: 0.0238730, RATIO_SHANNON_ENTROPY: 0.5830124, RATIO_AVERAGE_POPULARITY: 4.9910100, RATIO_NOVELTY: 0.2595345, 
SearchBayesianSkopt: Config 107 is suboptimal. Config: {'l1_ratio': 2.5409904790125648e-05, 'topK': 1135, 'alpha': 0.04294700254902201, 'workers': 2, 'mw': 4, 'mw_1': 5} - results: PRECISION: 0.0431447, PRECISION_RECALL_MIN_DEN: 0.0698918, RECALL: 0.0649124, MAP: 0.0194073, MAP_MIN_DEN: 0.0311931, MRR: 0.1403558, NDCG: 0.0661584, F1: 0.0518361, HIT_RATE: 0.3085850, ARHR_ALL_HITS: 0.1642849, NOVELTY: 0.0040860, AVERAGE_POPULARITY: 0.2782471, DIVERSITY_MEAN_INTER_LIST: 0.8710173, DIVERSITY_HERFINDAHL: 0.9870996, COVERAGE_ITEM: 0.1880687, COVERAGE_ITEM_HIT: 0.0266046, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3034183, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0101989, SHANNON_ENTROPY: 7.6850108, RATIO_DIVERSITY_HERFINDAHL: 0.9873479, RATIO_DIVERSITY_GINI: 0.0179002, RATIO_SHANNON_ENTROPY: 0.5599048, RATIO_AVERAGE_POPULARITY: 5.3606209, RATIO_NOVELTY: 0.2594972, 
SearchBayesianSkopt: Config 108 is suboptimal. Config: {'l1_ratio': 0.012360660152343432, 'topK': 4477, 'alpha': 0.09593027520328122, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0348993, PRECISION_RECALL_MIN_DEN: 0.0565585, RECALL: 0.0525580, MAP: 0.0156553, MAP_MIN_DEN: 0.0253618, MRR: 0.1182737, NDCG: 0.0541794, F1: 0.0419459, HIT_RATE: 0.2605541, ARHR_ALL_HITS: 0.1355342, NOVELTY: 0.0041792, AVERAGE_POPULARITY: 0.3027537, DIVERSITY_MEAN_INTER_LIST: 0.8149783, DIVERSITY_HERFINDAHL: 0.9814958, COVERAGE_ITEM: 0.0168523, COVERAGE_ITEM_HIT: 0.0118334, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2561916, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0031995, SHANNON_ENTROPY: 6.5931304, RATIO_DIVERSITY_HERFINDAHL: 0.9817360, RATIO_DIVERSITY_GINI: 0.0055634, RATIO_SHANNON_ENTROPY: 0.4796442, RATIO_AVERAGE_POPULARITY: 5.8193901, RATIO_NOVELTY: 0.2606858, 
SearchBayesianSkopt: Config 109 is suboptimal. Config: {'l1_ratio': 0.02027574034711669, 'topK': 922, 'alpha': 0.004104436194212146, 'workers': 2, 'mw': 1, 'mw_1': 1} - results: PRECISION: 0.0476522, PRECISION_RECALL_MIN_DEN: 0.0764646, RECALL: 0.0710230, MAP: 0.0217982, MAP_MIN_DEN: 0.0347694, MRR: 0.1534769, NDCG: 0.0729021, F1: 0.0570364, HIT_RATE: 0.3312323, ARHR_ALL_HITS: 0.1820801, NOVELTY: 0.0042444, AVERAGE_POPULARITY: 0.2176373, DIVERSITY_MEAN_INTER_LIST: 0.9294826, DIVERSITY_HERFINDAHL: 0.9929460, COVERAGE_ITEM: 0.2204268, COVERAGE_ITEM_HIT: 0.0415800, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3256864, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0187486, SHANNON_ENTROPY: 8.7169656, RATIO_DIVERSITY_HERFINDAHL: 0.9932546, RATIO_DIVERSITY_GINI: 0.0359297, RATIO_SHANNON_ENTROPY: 0.6433182, RATIO_AVERAGE_POPULARITY: 4.2617802, RATIO_NOVELTY: 0.3090628, 
SearchBayesianSkopt: Config 110 is suboptimal. Config: {'l1_ratio': 0.0022692924754031557, 'topK': 429, 'alpha': 0.0276832848054197, 'workers': 2, 'mw': 7, 'mw_1': 7} - results: PRECISION: 0.0440316, PRECISION_RECALL_MIN_DEN: 0.0711054, RECALL: 0.0660443, MAP: 0.0199418, MAP_MIN_DEN: 0.0319979, MRR: 0.1433059, NDCG: 0.0675632, F1: 0.0528369, HIT_RATE: 0.3127626, ARHR_ALL_HITS: 0.1682475, NOVELTY: 0.0041885, AVERAGE_POPULARITY: 0.2612977, DIVERSITY_MEAN_INTER_LIST: 0.8904070, DIVERSITY_HERFINDAHL: 0.9890385, COVERAGE_ITEM: 0.2161423, COVERAGE_ITEM_HIT: 0.0279920, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3075260, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0128894, SHANNON_ENTROPY: 7.9786429, RATIO_DIVERSITY_HERFINDAHL: 0.9892567, RATIO_DIVERSITY_GINI: 0.0217036, RATIO_SHANNON_ENTROPY: 0.5774048, RATIO_AVERAGE_POPULARITY: 4.9767336, RATIO_NOVELTY: 0.2439440, 
SearchBayesianSkopt: Config 111 is suboptimal. Config: {'l1_ratio': 0.07686550130272488, 'topK': 4753, 'alpha': 0.0028762384637139385, 'workers': 2, 'mw': 10, 'mw_1': 9} - results: PRECISION: 0.0460080, PRECISION_RECALL_MIN_DEN: 0.0736006, RECALL: 0.0682734, MAP: 0.0211076, MAP_MIN_DEN: 0.0337037, MRR: 0.1494938, NDCG: 0.0705643, F1: 0.0549717, HIT_RATE: 0.3213623, ARHR_ALL_HITS: 0.1768431, NOVELTY: 0.0044344, AVERAGE_POPULARITY: 0.2115962, DIVERSITY_MEAN_INTER_LIST: 0.9346583, DIVERSITY_HERFINDAHL: 0.9934635, COVERAGE_ITEM: 0.3991921, COVERAGE_ITEM_HIT: 0.0378259, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3159816, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0285472, SHANNON_ENTROPY: 8.9648151, RATIO_DIVERSITY_HERFINDAHL: 0.9936584, RATIO_DIVERSITY_GINI: 0.0465601, RATIO_SHANNON_ENTROPY: 0.6453276, RATIO_AVERAGE_POPULARITY: 3.9847729, RATIO_NOVELTY: 0.2386092, 
SearchBayesianSkopt: Config 112 is suboptimal. Config: {'l1_ratio': 0.00034619857541148694, 'topK': 5356, 'alpha': 0.033154470726690664, 'workers': 2, 'mw': 3, 'mw_1': 6} - results: PRECISION: 0.0439143, PRECISION_RECALL_MIN_DEN: 0.0710052, RECALL: 0.0659461, MAP: 0.0198666, MAP_MIN_DEN: 0.0319205, MRR: 0.1429650, NDCG: 0.0674193, F1: 0.0527210, HIT_RATE: 0.3124695, ARHR_ALL_HITS: 0.1677180, NOVELTY: 0.0041083, AVERAGE_POPULARITY: 0.2717055, DIVERSITY_MEAN_INTER_LIST: 0.8789671, DIVERSITY_HERFINDAHL: 0.9878946, COVERAGE_ITEM: 0.1892929, COVERAGE_ITEM_HIT: 0.0276248, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3072377, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0108909, SHANNON_ENTROPY: 7.8010566, RATIO_DIVERSITY_HERFINDAHL: 0.9881430, RATIO_DIVERSITY_GINI: 0.0191147, RATIO_SHANNON_ENTROPY: 0.5683596, RATIO_AVERAGE_POPULARITY: 5.2346030, RATIO_NOVELTY: 0.2609127, 
SearchBayesianSkopt: Config 113 is suboptimal. Config: {'l1_ratio': 0.0002844783161476076, 'topK': 3688, 'alpha': 0.02514124408520659, 'workers': 2, 'mw': 10, 'mw_1': 9} - results: PRECISION: 0.0445495, PRECISION_RECALL_MIN_DEN: 0.0719991, RECALL: 0.0668953, MAP: 0.0201618, MAP_MIN_DEN: 0.0323732, MRR: 0.1445540, NDCG: 0.0683175, F1: 0.0534821, HIT_RATE: 0.3158409, ARHR_ALL_HITS: 0.1698823, NOVELTY: 0.0042247, AVERAGE_POPULARITY: 0.2621752, DIVERSITY_MEAN_INTER_LIST: 0.8904746, DIVERSITY_HERFINDAHL: 0.9890453, COVERAGE_ITEM: 0.1903130, COVERAGE_ITEM_HIT: 0.0300730, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3105527, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0120303, SHANNON_ENTROPY: 7.9666918, RATIO_DIVERSITY_HERFINDAHL: 0.9892392, RATIO_DIVERSITY_GINI: 0.0196212, RATIO_SHANNON_ENTROPY: 0.5734782, RATIO_AVERAGE_POPULARITY: 4.9372755, RATIO_NOVELTY: 0.2273236, 
SearchBayesianSkopt: Config 114 is suboptimal. Config: {'l1_ratio': 0.0038445415321720967, 'topK': 3828, 'alpha': 0.07941218757892238, 'workers': 2, 'mw': 4, 'mw_1': 4} - results: PRECISION: 0.0396047, PRECISION_RECALL_MIN_DEN: 0.0644444, RECALL: 0.0599524, MAP: 0.0176029, MAP_MIN_DEN: 0.0285180, MRR: 0.1299946, NDCG: 0.0608642, F1: 0.0476992, HIT_RATE: 0.2902375, ARHR_ALL_HITS: 0.1506063, NOVELTY: 0.0040379, AVERAGE_POPULARITY: 0.3017546, DIVERSITY_MEAN_INTER_LIST: 0.8376983, DIVERSITY_HERFINDAHL: 0.9837678, COVERAGE_ITEM: 0.0837720, COVERAGE_ITEM_HIT: 0.0190150, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2853780, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0061491, SHANNON_ENTROPY: 7.2001875, RATIO_DIVERSITY_HERFINDAHL: 0.9840223, RATIO_DIVERSITY_GINI: 0.0109003, RATIO_SHANNON_ENTROPY: 0.5253990, RATIO_AVERAGE_POPULARITY: 5.8269414, RATIO_NOVELTY: 0.2611857, 
SearchBayesianSkopt: Config 115 is suboptimal. Config: {'l1_ratio': 3.8717086738671024e-05, 'topK': 5950, 'alpha': 0.003495828456818868, 'workers': 2, 'mw': 3, 'mw_1': 6} - results: PRECISION: 0.0483069, PRECISION_RECALL_MIN_DEN: 0.0774805, RECALL: 0.0719762, MAP: 0.0220883, MAP_MIN_DEN: 0.0353001, MRR: 0.1545483, NDCG: 0.0738034, F1: 0.0578128, HIT_RATE: 0.3336021, ARHR_ALL_HITS: 0.1839186, NOVELTY: 0.0043022, AVERAGE_POPULARITY: 0.2218569, DIVERSITY_MEAN_INTER_LIST: 0.9267669, DIVERSITY_HERFINDAHL: 0.9926744, COVERAGE_ITEM: 0.2118578, COVERAGE_ITEM_HIT: 0.0463133, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3280165, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0184829, SHANNON_ENTROPY: 8.7010322, RATIO_DIVERSITY_HERFINDAHL: 0.9929241, RATIO_DIVERSITY_GINI: 0.0324395, RATIO_SHANNON_ENTROPY: 0.6339289, RATIO_AVERAGE_POPULARITY: 4.2742347, RATIO_NOVELTY: 0.2732236, 
SearchBayesianSkopt: Config 116 is suboptimal. Config: {'l1_ratio': 0.00011169400984874476, 'topK': 4456, 'alpha': 0.02332926772469354, 'workers': 2, 'mw': 4, 'mw_1': 7} - results: PRECISION: 0.0449013, PRECISION_RECALL_MIN_DEN: 0.0725534, RECALL: 0.0674062, MAP: 0.0203235, MAP_MIN_DEN: 0.0326043, MRR: 0.1453658, NDCG: 0.0687952, F1: 0.0538989, HIT_RATE: 0.3173800, ARHR_ALL_HITS: 0.1710459, NOVELTY: 0.0041578, AVERAGE_POPULARITY: 0.2614432, DIVERSITY_MEAN_INTER_LIST: 0.8906972, DIVERSITY_HERFINDAHL: 0.9890675, COVERAGE_ITEM: 0.1840699, COVERAGE_ITEM_HIT: 0.0306851, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3120661, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0116144, SHANNON_ENTROPY: 7.9559933, RATIO_DIVERSITY_HERFINDAHL: 0.9893032, RATIO_DIVERSITY_GINI: 0.0200196, RATIO_SHANNON_ENTROPY: 0.5779775, RATIO_AVERAGE_POPULARITY: 5.0137754, RATIO_NOVELTY: 0.2548166, 
SearchBayesianSkopt: Config 117 is suboptimal. Config: {'l1_ratio': 0.001838380477055609, 'topK': 498, 'alpha': 0.05073113977982705, 'workers': 2, 'mw': 2, 'mw_1': 6} - results: PRECISION: 0.0422139, PRECISION_RECALL_MIN_DEN: 0.0684912, RECALL: 0.0636582, MAP: 0.0189140, MAP_MIN_DEN: 0.0304615, MRR: 0.1375905, NDCG: 0.0647459, F1: 0.0507643, HIT_RATE: 0.3036255, ARHR_ALL_HITS: 0.1606093, NOVELTY: 0.0040670, AVERAGE_POPULARITY: 0.2831754, DIVERSITY_MEAN_INTER_LIST: 0.8643345, DIVERSITY_HERFINDAHL: 0.9864313, COVERAGE_ITEM: 0.2110825, COVERAGE_ITEM_HIT: 0.0244420, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2985419, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0107538, SHANNON_ENTROPY: 7.6375500, RATIO_DIVERSITY_HERFINDAHL: 0.9866865, RATIO_DIVERSITY_GINI: 0.0190627, RATIO_SHANNON_ENTROPY: 0.5573134, RATIO_AVERAGE_POPULARITY: 5.4681950, RATIO_NOVELTY: 0.2630702, 
SearchBayesianSkopt: Config 118 is suboptimal. Config: {'l1_ratio': 1.5044523314698708e-05, 'topK': 3635, 'alpha': 0.0810134627681042, 'workers': 2, 'mw': 0, 'mw_1': 4} - results: PRECISION: 0.0409704, PRECISION_RECALL_MIN_DEN: 0.0667734, RECALL: 0.0621127, MAP: 0.0181918, MAP_MIN_DEN: 0.0294105, MRR: 0.1336619, NDCG: 0.0628266, F1: 0.0493734, HIT_RATE: 0.2982019, ARHR_ALL_HITS: 0.1552519, NOVELTY: 0.0039448, AVERAGE_POPULARITY: 0.3094208, DIVERSITY_MEAN_INTER_LIST: 0.8297371, DIVERSITY_HERFINDAHL: 0.9829717, COVERAGE_ITEM: 0.1333905, COVERAGE_ITEM_HIT: 0.0224018, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2932091, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0070098, SHANNON_ENTROPY: 7.2043373, RATIO_DIVERSITY_HERFINDAHL: 0.9832582, RATIO_DIVERSITY_GINI: 0.0130342, RATIO_SHANNON_ENTROPY: 0.5294567, RATIO_AVERAGE_POPULARITY: 6.0307976, RATIO_NOVELTY: 0.2756511, 
SearchBayesianSkopt: Config 119 is suboptimal. Config: {'l1_ratio': 0.08086461931430203, 'topK': 349, 'alpha': 0.010174651330959626, 'workers': 2, 'mw': 9, 'mw_1': 7} - results: PRECISION: 0.0403572, PRECISION_RECALL_MIN_DEN: 0.0645677, RECALL: 0.0598441, MAP: 0.0184759, MAP_MIN_DEN: 0.0295382, MRR: 0.1346249, NDCG: 0.0622977, F1: 0.0482057, HIT_RATE: 0.2906772, ARHR_ALL_HITS: 0.1569772, NOVELTY: 0.0043323, AVERAGE_POPULARITY: 0.2479220, DIVERSITY_MEAN_INTER_LIST: 0.8929610, DIVERSITY_HERFINDAHL: 0.9892939, COVERAGE_ITEM: 0.0287673, COVERAGE_ITEM_HIT: 0.0172196, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2858104, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0059792, SHANNON_ENTROPY: 7.4887853, RATIO_DIVERSITY_HERFINDAHL: 0.9895018, RATIO_DIVERSITY_GINI: 0.0099313, RATIO_SHANNON_ENTROPY: 0.5407236, RATIO_AVERAGE_POPULARITY: 4.7005701, RATIO_NOVELTY: 0.2442591, 
SearchBayesianSkopt: Config 120 is suboptimal. Config: {'l1_ratio': 2.1547193281729836e-05, 'topK': 4244, 'alpha': 0.03817767827689046, 'workers': 2, 'mw': 4, 'mw_1': 0} - results: PRECISION: 0.0436675, PRECISION_RECALL_MIN_DEN: 0.0707811, RECALL: 0.0657573, MAP: 0.0196303, MAP_MIN_DEN: 0.0315815, MRR: 0.1416823, NDCG: 0.0669234, F1: 0.0524828, HIT_RATE: 0.3119320, ARHR_ALL_HITS: 0.1659884, NOVELTY: 0.0040257, AVERAGE_POPULARITY: 0.2807681, DIVERSITY_MEAN_INTER_LIST: 0.8684176, DIVERSITY_HERFINDAHL: 0.9868396, COVERAGE_ITEM: 0.1444077, COVERAGE_ITEM_HIT: 0.0266863, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3067093, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0089078, SHANNON_ENTROPY: 7.6239402, RATIO_DIVERSITY_HERFINDAHL: 0.9871273, RATIO_DIVERSITY_GINI: 0.0165636, RATIO_SHANNON_ENTROPY: 0.5602939, RATIO_AVERAGE_POPULARITY: 5.4722972, RATIO_NOVELTY: 0.2813003, 
SearchBayesianSkopt: Config 121 is suboptimal. Config: {'l1_ratio': 0.001632787336830592, 'topK': 802, 'alpha': 0.023401219686149683, 'workers': 2, 'mw': 9, 'mw_1': 8} - results: PRECISION: 0.0446399, PRECISION_RECALL_MIN_DEN: 0.0720734, RECALL: 0.0669471, MAP: 0.0201743, MAP_MIN_DEN: 0.0323718, MRR: 0.1445161, NDCG: 0.0683467, F1: 0.0535638, HIT_RATE: 0.3162807, ARHR_ALL_HITS: 0.1699100, NOVELTY: 0.0042275, AVERAGE_POPULARITY: 0.2566312, DIVERSITY_MEAN_INTER_LIST: 0.8957587, DIVERSITY_HERFINDAHL: 0.9895737, COVERAGE_ITEM: 0.2084710, COVERAGE_ITEM_HIT: 0.0300730, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3109851, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0131391, SHANNON_ENTROPY: 8.0529409, RATIO_DIVERSITY_HERFINDAHL: 0.9897768, RATIO_DIVERSITY_GINI: 0.0216856, RATIO_SHANNON_ENTROPY: 0.5808410, RATIO_AVERAGE_POPULARITY: 4.8547057, RATIO_NOVELTY: 0.2346073, 
SearchBayesianSkopt: Config 122 is suboptimal. Config: {'l1_ratio': 0.0008257854493004794, 'topK': 3432, 'alpha': 0.05267961794909592, 'workers': 2, 'mw': 5, 'mw_1': 5} - results: PRECISION: 0.0422481, PRECISION_RECALL_MIN_DEN: 0.0685264, RECALL: 0.0636851, MAP: 0.0189238, MAP_MIN_DEN: 0.0304672, MRR: 0.1377080, NDCG: 0.0647900, F1: 0.0507976, HIT_RATE: 0.3042607, ARHR_ALL_HITS: 0.1607147, NOVELTY: 0.0040797, AVERAGE_POPULARITY: 0.2855767, DIVERSITY_MEAN_INTER_LIST: 0.8617616, DIVERSITY_HERFINDAHL: 0.9861741, COVERAGE_ITEM: 0.2073693, COVERAGE_ITEM_HIT: 0.0247684, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2991664, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0105101, SHANNON_ENTROPY: 7.6104345, RATIO_DIVERSITY_HERFINDAHL: 0.9864154, RATIO_DIVERSITY_GINI: 0.0182753, RATIO_SHANNON_ENTROPY: 0.5536521, RATIO_AVERAGE_POPULARITY: 5.4891715, RATIO_NOVELTY: 0.2544812, 
